Año,Id Línea,Nombre Línea,Inversión,Inversión,Presupuesto Gasto,Gasto Real
2020,X00,Inversiones de carácter general,"IFS-EDIFICIO C/ BARQUILLO, 17. REFORMA DE GARAJE E INSTALACIONES VARIAS",,190069.38,190017.95
2020,X00,Inversiones de carácter general,"EDIFICIO CALLE MAYOR, 71. ADECUACIÃN ASCENSOR",,11200.0,11132.0
2020,X00,Inversiones de carácter general,"EDIFICIO C/ MAYOR, 69. ADECUACIÃN SISTEMA PROTECCIÃN CONTRA INCENDIOS",,2500.0,2328.39
2020,X00,Inversiones de carácter general,"EDIFICIO CALLE MAYOR, 69. SEÃALIZACIÃN",,3238.1,2816.88
2020,X00,Inversiones de carácter general,"EDIFICIO CALLE LUNA, 32. ADOPCIÃN MEDIDAS DE SEGURIDAD",,21125.44,21125.44
2020,X00,Inversiones de carácter general,EDIFICIOS ÃREA DE HACIENDA Y PERSONAL. CARTELES PARA FACHADAS,,7000.0,
2020,X00,Inversiones de carácter general,"EDIFICIO PLAZA DE LA VILLA, 5. REDISTRIBUCIÃN DE ESPACIOS Y ACONDICIONAMIENTO INTERIOR",,29174.31,29096.58
2020,X00,Inversiones de carácter general,"CASA DE CISNEROS. PLAZA DE LA VILLA, 4. SUBSANACIÃN PATOLOGÃAS EN EL ARTESONADO",,250477.3,250457.66
2020,X00,Inversiones de carácter general,"EDIFICIO PÂº DEL PRADO, 30. ADECUACIÃN CARPINTERÃA EXTERIOR",,15514.93,15514.93
2020,X00,Inversiones de carácter general,"EDIFICIO C/ ALCALÃ, 45. REFORMA DE CLIMATIZACIÃN E INSTALACIONES",,76982.6,76982.6
2020,X00,Inversiones de carácter general,"EDIFICIO C/ BARQUILLO, 17. REFORMA DE GARAJE E INSTALACIONES VARIAS",,20027.01,20027.01
2020,X00,Inversiones de carácter general,"EDIFICIO C/ ALCALÃ, 45. REFORMA CLIMATIZACIÃN Y LUMINARIA EMERGENCIAS PLANTAS 6Âª Y 7Âª",,57651.89,57651.89
2020,X00,Inversiones de carácter general,"CASA DE CISNEROS, PLAZA DE LA VILLA, 4. OBRAS REFORMA DE CUBIERTA",,541345.21,533532.86
2020,X00,Inversiones de carácter general,"EDIFICIO C/ ALCALÃ, 45. ADECUACIÃN ESPACIOS",,196747.82,196744.35
2020,X00,Inversiones de carácter general,"LOCAL 3 C/ SACRAMENTO, 7. ADECUACIÃN DESPACHOS SINDICATOS",,188241.03,185430.95
2020,X00,Inversiones de carácter general,"EDIFICIO PLAZA DE LA VILLA, 5. INTERVENCIÃN Y ADECUACIÃN ARQUEOLÃGICA",,143290.23,143290.19
2020,X00,Inversiones de carácter general,"EDIFICIO C/ MAYOR, 71. IMPERMEABILIZACIÃN CUBIERTA",,27219.46,27219.46
2020,X00,Inversiones de carácter general,"EDIFICIO C/ ALCALÃ, 45. ADECUACIÃN CARPINTERÃA EXTERIOR",,46797.63,46797.63
2020,X00,Inversiones de carácter general,"EDIFICIO C/ MAYOR, 71. ADECUACIÃN SISTEMA CLIMATIZACIÃN",,133000.0,132918.62
2020,X00,Inversiones de carácter general,"EDIFICIO C/ SACRAMENTO, 7. ADECUACIÃN MURO Y RED DE SANEAMIENTO",,54845.04,34659.41
2020,X00,Inversiones de carácter general,"IFS-EDIFICIO C/ ALCALÃ, 45. REFORMA DE CLIMATIZACIÃN E INSTALACIONES",,799999.92,799997.54
2020,X00,Inversiones de carácter general,"IFS-EDIFICIO C/ ALCALÃ, 45. REFORMA CLIMATIZACIÃN Y LUMINARIA EMERGENCIAS PLANTAS 6Âª Y 7Âª",,698733.11,698733.06
2020,X00,Inversiones de carácter general,MAMPARAS PROTECTORAS EN PUESTOS DE TRABAJO DEL DISTRITO CENTRO. INSTALACIÃN,,7530.0,7527.41
2020,X00,Inversiones de carácter general,SERVICIOS ADMINISTRATIVOS DISTRITO CENTRO. MEDIDORES CO2 (DIÃXIDO DE CARBONO),,1500.0,
2020,X00,Inversiones de carácter general,OBRAS DE CONSERVACIÃN DE EDIFICIOS DISTRITO CENTRO,,21330.04,
2020,X00,Inversiones de carácter general,EDIFICIO SEDE DISTRITO CENTRO. ADECUACIÃN SOLADOS Y ADAPTACIÃN DESPACHOS,,55999.63,20251.58
2020,X00,Inversiones de carácter general,IFS-EDIFICIO SEDE DISTRITO CENTRO. ADECUACIÃN ESPACIOS E INSTALACIONES CLIMATIZACIÃN E INCENCIOS,,39996.2,39996.2
2020,X10,Cultura,,,3521957.04,2942382.7
2020,X10,Cultura,MUSEO DE HISTORIA DE MADRID. OBRAS DE ACONDICIONAMIENTO,,32600.0,
2020,X10,Cultura,EQUIPAMIENTO ARCHIVO DE VILLA,,36009.0,25403.95
2020,X10,Cultura,IFS-EQUIPAMIENTO MUSEO DE SAN ISIDRO,,6484.75,6484.75
2020,X10,Cultura,IFS-CERRAMIENTO CASINO DE LA REINA. RESTAURACION,,45639.65,45639.65
2020,X10,Cultura,CENTRO CULTURAL CONDE DUQUE. ARCO DETECTOR DE METALES,,4598.0,4598.0
2020,X10,Cultura,MEMORIAL ESCULTÃRICO POR LA CULTURA DEMOCRÃTICA Y EL RESPETO A LOS DERECHOS HUMANOS,,300000.0,
2020,X10,Cultura,CUADROS Y PLACAS DE ALCALDES EN PLAZA DE LA VILLA NÂº 4,,40000.0,39600.0
2020,X10,Cultura,"BIBLIOTECA HISTÃRICA MUNICIPAL. AMPLIACIÃN PATRIMONIO BIBLIOGRÃFICO ""COLECCIÃN MADRID""",,24000.0,19945.99
2020,X10,Cultura,BIBLIOTECA MUSICAL VÃCTOR ESPINÃS. ADQUISICIÃN INSTRUMENTOS Y PARTITURAS,,21000.0,5618.68
2020,X10,Cultura,HEMEROTECA MUNICIPAL. REPARACIÃN RAÃLES DE LAS ESTANTERÃAS,,13000.0,12903.43
2020,X10,Cultura,MUSEO HISTORIA. OLEOS PREPARATORIOS ZACARÃAS GONZÃLEZ PARA ORATORIO CABALLERO DE GRACIA,,80000.0,
2020,X10,Cultura,"MUSEO ARTE CONTEMPORÃNEO. ESCULTURA ALFREDO RODRÃGUEZ ""SIN TÃTULO""",,6534.0,6534.0
2020,X10,Cultura,MUSEO ARTE CONTEMPORÃNEO. OBRA DE PAULA GARCÃA-MASEDO,,3823.6,3823.6
2020,X10,Cultura,"MUSEO ARTE CONTEMPORÃNEO. OBRAS DE ANA BUENAVENTURA ""SIN TÃTULO""",,10000.0,10000.0
2020,X10,Cultura,"MUSEO ARTE CONTEMPORÃNEO. OBRA DE GABRIELA BETTINI ""EL PROCESO MURAL 4""",,4743.2,4743.2
2020,X10,Cultura,"MUSEO ARTE CONTEMPORÃNEO. OBRA DE MIREN DOIZ ""LA FORMA DADA X; VIII Y VI""",,4543.55,4543.55
2020,X10,Cultura,MUSEO DE HISTORIA DE MADRID. PROYECTOR WESTREX DEL ANTIGUO CINE RÃO DE VALLECAS,,1000.0,1000.0
2020,X10,Cultura,MUSEO DE SAN ISIDRO. OLEO SOBRE CINC DE HIPÃLITO GONZÃLEZ SOBRE SAN ISIDRO Y SUS MILAGROS,,15000.0,15000.0
2020,X10,Cultura,IMPRENTA MUNICIPAL-ARTES DEL LIBRO. XILOGRAFÃAS Y DIBUJOS MANUAL MESONERO ROMANOS,,12886.5,12886.5
2020,X10,Cultura,"MUSEO HISTORIA MADRID. LIBRO DE CARLOS LEBRUN, RETRATOS POLÃTICOS DE LA REVOLUCIÃN DE ESPAÃA",,1350.0,1350.0
2020,X10,Cultura,ESTANDARTE TERCIOPELO CON LA IMAGEN DE LA VIRGEN DE LA PALOMA PARA ACTOS CULTURALES,,6700.0,6655.0
2020,X10,Cultura,CENTRO CULTURAL CONDE DUQUE. EQUIPO DE INSPECCIÃN PARA CONTROL ACCESOS (ESCÃNER),,21114.5,
2020,X10,Cultura,IMPRENTA MUNICIPAL-ARTES DEL LIBRO. ADECUACIÃN SISTEMA CLIMATIZACIÃN,,22264.0,19481.0
2020,X10,Cultura,MUSEO DE SAN ISIDRO. OBRAS ADECUACIÃN PARA SOSTENIBILIDAD,,45000.0,
2020,X10,Cultura,CUARTEL CONDE DUQUE. ADECUACIÃN PROTECCIÃN CONTRA INCENDIOS,,63000.0,55546.56
2020,X10,Cultura,CUARTEL CONDE DUQUE. ADECUACIÃN INSTALACIÃN ELÃCTRICA E ILUMINACIÃN,,0.5,
2020,X10,Cultura,MUSEO DE ARTE CONTEMPORÃNEO. OBRAS DE ACONDICIONAMIENTO,,1600.0,
2020,X10,Cultura,CENTRO CULTURAL CONDE DUQUE. OBRAS ADAPTACIÃN SALA DE EXPOSICIONES,,25777.0,25776.28
2020,X10,Cultura,CENTRO CULTURAL CONDE DUQUE. OBRAS DE CONSOLIDACIÃN BÃVEDAS,,48400.0,47995.61
2020,X10,Cultura,CENTRO CULTURAL CONDE DUQUE. ADECUACIÃN BAJANTES Y CUBIERTAS,,48400.0,
2020,X10,Cultura,"IFS-MURALLA CRISTIANA, C/ ALMENDRO 15-17. REPARACIÃN VERJA",,48244.77,48244.77
2020,X10,Cultura,IFS- MURALLA CALLE BAILEN. ACONDICIONAMIENTO,,48394.29,48394.28
2020,X10,Cultura,"HEMEROTECA MUNICIPAL, C/ CONDE DUQUE, 11. ADOPCIÃN MEDIDAS DE SEGURIDAD",,428488.04,427268.03
2020,X10,Cultura,PEBETERO HOMENAJE A LAS VÃCTIMAS FALLECIDAS POR COVID. FABRICACIÃN E INSTALACIÃN,,149812.49,144292.58
2020,X10,Cultura,CENTRO CÃVICO Y CULTURAL ESPACIO MALASAÃA. ADAPTACIÃN 3Âª A  PLANTA C/SAN BERNARDO 68 (ID: 3219),,93445.46,93445.46
2020,X10,Cultura,CUARTEL CONDE DUQUE. ADECUACIÃN ESPACIOS SEGUNDA PLANTA,,1061030.87,1061028.42
2020,X10,Cultura,TEATRO VALLE INCLÃN. SUBSANACIÃN DE PATOLOGÃAS FACHADA,,3042.5,3042.5
2020,X10,Cultura,IFS-TEATRO VALLE INCLÃN. SUBSANACIÃN DE PATOLOGÃAS FACHADA,,499939.81,499939.81
2020,X10,Cultura,IFS-CENTRO SOCIOCULTURAL LAVAPIÃS. ADECUACIÃN SALÃN DE ACTOS Y ADECUACIÃN ESPACIOS,,78981.18,78045.12
2020,X10,Cultura,IFS-BIBLIOTECA PÃBLICA BARCELÃ. MEJORA CARPINTERÃA Y OTROS,,45273.15,43585.03
2020,X10,Cultura,"IFS-CENTRO CULTURAL PUERTA DE TOLEDO. ADECUACIÃN ILUMINACIÃN, CARPINTERÃA Y SALÃN DE ACTOS",,119836.23,119566.95
2020,X01,Protección Civil y seguridad ciudadana,,,320325.2,274546.31
2020,X01,Protección Civil y seguridad ciudadana,UNIDAD INTEGRAL POLICÃA MUNICIPAL CENTRO NORTE. ACONDICIONAMIENTO CARPINTERÃAS EXTERIORES,,50000.0,42504.6
2020,X01,Protección Civil y seguridad ciudadana,IFS-ACTUALIZACIÃN CÃMARAS DOMO POLICÃA MUNICIPAL CALLE MONTERA,,66500.0,53708.17
2020,X01,Protección Civil y seguridad ciudadana,IFS-CAMBIO DE CÃMARAS POLICÃA MUNICIPAL EN LAVAPIES,,168000.0,142737.99
2020,X01,Protección Civil y seguridad ciudadana,IFS-MIGRACION PARCIAL RED WIFI POLICÃA MUNICIPAL LAVAPIÃS A RED CABLEADA,,17675.2,17675.2
2020,X01,Protección Civil y seguridad ciudadana,PARQUE DE BOMBEROS NÂº 3. INSTALACIONES DE CALEFACCIÃN Y AGUA CALIENTE SANITARIA,,18150.0,17920.35
2020,X14,Sectores productivos,,,17020.0,15428.34
2020,X14,Sectores productivos,SEDE MADRID INVESTMENT ATTRACTION (MIA). INSTALACIÃN PUERTA DE VIDRIO TEMPLADO,,2500.0,2419.03
2020,X14,Sectores productivos,MADRID INTERNACIONAL LAB. ADQUISICIÃN SISTEMA DE AUDIO PORTÃTIL ESPECIALIZADO,,14520.0,13009.31
2020,X13,Otros bienes públicos de carácter económico,,,1500.0,
2020,X13,Otros bienes públicos de carácter económico,CENTRO INNOVACIÃN MADRID INTERNATIONAL LAB. INSTALACIONES CONTRA INCENDIOS,,1500.0,
2020,X09,Medio ambiente,,,1761276.09,493881.41
2020,X09,Medio ambiente,FUENTES DE AGUA POTABLE EN EL DISTRITO CENTRO. INSTALACIÃN,,383749.65,
2020,X09,Medio ambiente,FUENTES DE AGUA POTABLE EN EL DISTRITO CENTRO. INSTALACIÃN (ID: 73),,151684.78,76526.97
2020,X09,Medio ambiente,JARDINES DE SABATINI. REMODELACIÃN,,801680.53,
2020,X09,Medio ambiente,PLAZA VILLA DE PARÃS. VALLADO ZONA AJARDINADA,,44537.0,37759.89
2020,X09,Medio ambiente,IFS-JARDINES CONDE DUQUE. ADECUACIÃN,,271220.04,271214.4
2020,X09,Medio ambiente,IFS-ESPACIOS VERDES EN EL DISTRITO CENTRO. ADECUACIÃN (ID: 12014),,108404.09,108380.15
2020,X08,Mantenimiento urbano,,,826870.64,733159.31
2020,X08,Mantenimiento urbano,IFS-ENTORNO DE CENTROS EDUCATIVOS DISTRITO CENTRO. MEJORA MOVILIDAD Y SEGURIDAD VIAL,,352654.75,346433.03
2020,X08,Mantenimiento urbano,RECINTOS FERIALES DISTRITO CENTRO. OBRAS DE ACOMETIDA,,31000.0,30295.94
2020,X08,Mantenimiento urbano,"IFS-MEJORA ACCESOS Y SEGURIDAD EN C/ YESEROS, ENTRE BAILÃN Y VISTILLAS",,196522.45,196521.79
2020,X08,Mantenimiento urbano,PLAZAS DE NELSON MANDELA Y LA CORRALA. REMODELACIÃN Y ARBOLADO (ID17: 4387),,85905.47,
2020,X08,Mantenimiento urbano,IFS-PLAZA DE TIRSO DE MOLINA. AJARDINAMIENTO Y ADECUACIÃN INSTALACIONES INFANTILES (ID: 11420),,108509.68,107630.26
2020,X08,Mantenimiento urbano,IFS-ZONAS INFANTILES EN PLAZAS DEL DISTRITO CENTRO. INSTALACIÃN,,52278.29,52278.29
2020,X03,Protección y promoción social,,,708428.23,624723.71
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTRAL SAMUR SOCIAL,,17768.85,16629.03
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTRO DE SERVICIOS SOCIALES PUERTA DE TOLEDO,,4717.49,
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTRO DE SERVICIOS SOCIALES MARAVILLAS,,923.23,
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTRO SOCIAL COMUNITARIO CASINO DE LA REINA,,6156.48,
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTRO DE MAYORES SAN FRANCISCO,,1930.07,
2020,X03,Protección y promoción social,IFS-CENTRO DE MAYORES DOS AMIGOS. ACONDICIONAMIENTO SALAS COMUNES Y SALA DE PINTURA,,32447.32,32238.9
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTROS DE MAYORES Y SERVICIOS SOCIALES DISTRITO CENTRO,,607.23,
2020,X03,Protección y promoción social,EQUIPAMIENTO CENTRO DE DÃA DE MAYORES CASINO DE LA REINA,,665.5,
2020,X03,Protección y promoción social,IFS-CENTROS DE DÃA Y MAYORES DISTRITO CENTRO. SEÃALIZACIÃN,,15337.34,15337.34
2020,X03,Protección y promoción social,CENTROS SERVICIOS SOCIALES DISTRITO CENTRO. MEDIDORES CO2 (DIÃXIDO DE CARBONO),,3500.0,
2020,X03,Protección y promoción social,"CENTRO COMUNITARIO PLAZA DOS DE MAYO, 1. ADECUACIÃN CONDICIONES DE ACCESIBILIDAD",,2246.97,1872.48
2020,X03,Protección y promoción social,CENTRO COMUNITARIO PLAZA DOS DE MAYO. ADECUACIÃN CONDICIONES DE ACCESIBILIDAD,,27670.33,27670.33
2020,X03,Protección y promoción social,IFS-CENTRO DÃA ALZHEIMER CARMEN CONDE. REPARACIÃN HUMEDADES Y OTROS,,93999.84,93999.8
2020,X03,Protección y promoción social,IFS-CENTRO SERVICIOS SOCIALES MARAVILLAS. OBRAS DE ADECUACIÃN,,118224.53,118224.48
2020,X03,Protección y promoción social,"IFS-CENTRO DE MAYORES ANTÃN MARTÃN. ADECUACIÃN COMEDOR, PATIO Y OTRAS",,15087.77,15087.77
2020,X03,Protección y promoción social,IFS-CENTRO DE MAYORES BENITO MARTÃN LOZANO. ADECUACIÃN CLIMATIZACIÃN,,31927.45,31927.45
2020,X03,Protección y promoción social,"IFS-ALOJAMIENTOS TUTELADOS C/ JERTE, 1. MEJORA INSTALACIÃN CLIMATIZACIÃN Y OTROS",,56297.63,
2020,X03,Protección y promoción social,IFS-CENTRO DE MAYORES SAN FRANCISCO. REPARACIÃN DE HUMEDADES Y OTROS,,44552.88,44470.67
2020,X03,Protección y promoción social,IFS-CENTRO SERVICIOS SOCIALES PUERTA DE TOLEDO.ADECUACIÃN CLIMATIZACIÃN Y MEDIDAS CONTRA INCENDIOS,,75115.82,75115.77
2020,X03,Protección y promoción social,IFS-CENTRO SOCIAL COMUNITARIO Y GUARDERÃA CASINO DE LA REINA.ADECUACIÃN DEL CENTRO Y LA CASITA,,41951.98,41782.64
2020,X03,Protección y promoción social,IFS-CENTRO DE DÃA Y MAYORES CASINO DE LA REINA. ADECUACIÃN INSTALACIÃN ELÃCTRICA Y SOLADOS,,59973.52,56473.48
2020,X03,Protección y promoción social,"IFS-CENTRO ATENCIÃN A LA INFANCIA NÂº 1. REPARACIÃN HUMEDADES, ASEO MINUSVÃLIDOS Y LUMINARIAS",,24183.4,23452.68
2020,X03,Protección y promoción social,IFS-CENTRO DE DÃA ESCUELAS DE SAN ANTÃN. ADECUCIÃN SISTEMAS SEGURIDAD Y CALEFACCIÃN,,30440.89,30440.89
2020,X03,Protección y promoción social,"CENTRO DE FORMACIÃN JERTE, C/ JERTE, 3. ADQUISICIÃN EQUIPOS",,2701.71,
2020,X05,Educación,,,2731965.45,2423569.27
2020,X05,Educación,EQUIPAMIENTO RESIDENCIA INTERNADO SAN ILDEFONSO,,58000.0,43873.95
2020,X05,Educación,"EQUIPAMIENTO ESCUELA INFANTIL LA PALOMA, C/ TABERNILLAS, 2",,337.47,337.47
2020,X05,Educación,OTRO EQUIPAMIENTO ESCUELA INFANTIL RODAS,,3999.68,3999.68
2020,X05,Educación,"IFS-ESCUELA INFANTIL EL OLIVAR. MEJORA PATIO, SISTEMAS SEGURIDAD Y OTRAS",,17178.64,17176.68
2020,X05,Educación,"EQUIPAMIENTO ESCUELA INFANTIL RODAS, C/RODAS, 20",,1078.62,1078.62
2020,X05,Educación,EQUIPAMIENTO ESCUELA DE MÃSICA Y DANZA DEL DISTRITO DE CENTRO,,18960.18,18960.18
2020,X05,Educación,EQUIPAMIENTO ESCUELA DE MÃSICA Y DANZA MÂª DOLORES PRADERA,,1786.68,1786.68
2020,X05,Educación,ESCUELA MUNICIPAL DE ARTE DRAMÃTICO. INSTALACIÃN MAMPARAS DE PROTECCIÃN,,570.0,474.32
2020,X05,Educación,"ESCUELA INFANTIL C/ RODAS, 20-22. CONSTRUCCIÃN",,1207823.03,999821.32
2020,X05,Educación,ESCUELAS INFANTILES DISTRITO CENTRO. MEDIDORES CO2 (DIÃXIDO DE CARBONO),,2500.0,
2020,X05,Educación,COLEGIO PÃBLICO ANTONIO MORENO ROSALES. OBRAS DE CONSERVACIÃN Y MEJORA,,271545.06,271530.64
2020,X05,Educación,"COLEGIO PÃBLICO PALACIO VALDÃS.ADECUACIÃN CASA DEL CONSERJE, FACHADA EXTERIOR Y SEGURIDAD",,33184.06,
2020,X05,Educación,OBRAS DE CONSERVACION CENTROS DOCENTES DE ENSEÃANZA DISTRITO DE CENTRO,,3418.62,
2020,X05,Educación,ESCUELA INFANTIL OSA MENOR. OBRAS DE ACONDICIONAMIENTO,,48399.83,47192.84
2020,X05,Educación,COLEGIO PÃBLICO ISABEL LA CATÃLICA. OBRAS DE ADECUACIÃN COCINA Y COMEDOR,,11080.74,11080.74
2020,X05,Educación,COLEGIO PÃBLICO PI I MARGALL. OBRAS DE ADECUACIÃN COCINA Y ASEOS,,6221.43,6221.43
2020,X05,Educación,COLEGIO PÃBLICO ANTONIO MORENO ROSALES. OBRAS SUBSANACIÃN INSPECCIÃN TÃCNICA EDIFICIOS,,232958.66,214146.26
2020,X05,Educación,EQUIPAMIENTO ESCUELAS INFANTILES DISTRITO CENTRO,,5000.0,446.55
2020,X05,Educación,ESCUELA MUNICIPAL DE ARTE DRAMÃTICO. ADECUACIÃN CLIMATIZACIÃN Y OTRAS,,178000.0,172537.19
2020,X05,Educación,"IFS-COLEGIO PÃBLICO ISABEL LA CATÃLICA.ADECUACIÃN PAVIMENTO COCINA, TERRAZAS PLANTA BAJA Y OTRAS",,49691.68,48973.81
2020,X05,Educación,"IFS-COLEGIO PÃBLICO PALACIO VALDÃS.ADECUACIÃN CASA DEL CONSERJE, FACHADA EXTERIOR Y SEGURIDAD",,257320.49,243002.94
2020,X05,Educación,IFS-ESCUELA INFANTIL EL DUENDE. REPARACIÃN HUMEDADES Y OTROS,,13797.16,13797.16
2020,X05,Educación,IFS-ESCUELA INFANTIL OSA MENOR. REPARACIÃN HUMEDADES Y OTROS,,24537.46,24537.39
2020,X05,Educación,IFS-ESCUELA INFANTIL SAN ANTÃN. MEDIDAS CONTRA INCENDIOS Y ADECUACIÃN SÃTANO,,36601.65,35653.78
2020,X05,Educación,"IFS-COLEGIO PÃBLICO MORENO ROSALES. ADECUACIÃN FACHADA, PAVIMENTO Y OTRAS",,247974.31,246939.64
2020,X06,Urbanismo,,,2389160.69,1597580.74
2020,X06,Urbanismo,PLAZA CAMPILLO MUNDO NUEVO. 2 C/V.MIRA EL SOL. OBRAS ACCESORIAS DE URBANIZACIÃN,,14628.1,12903.09
2020,X06,Urbanismo,"CARRERA DE SAN JERÃNIMO, CEDACEROS, ARLABAN Y VIRGEN DE LOS PELIGROS. REMODELACIÃN",,2006783.79,1216928.85
2020,X06,Urbanismo,CALLE DEL ÃLAMO Y AMANIEL (ENTORNO CONDE DUQUE). REURBANIZACIÃN,,136262.93,136262.93
2020,X06,Urbanismo,EJE VIARIO C/ MAGDALENA-DUQUE DE ALBA-SAN MILLAN-PZA. CEBADA Y OTROS. REURBANIZACIÃN,,231485.87,231485.87
2020,X11,"Deportes, juventud y esparcimiento",,,5430786.38,5427775.97
2020,X11,"Deportes, juventud y esparcimiento","CENTRO DEPORTIVO C/COSTANILLA DESAMPARADOS, 15 C/V A C/FÃCAR, 6. CONSTRUCCIÃN",,900000.0,899999.98
2020,X11,"Deportes, juventud y esparcimiento",CENTRO DEPORTIVO LA CEBADA. CONSTRUCCIÃN,,4198434.13,4198434.12
2020,X11,"Deportes, juventud y esparcimiento",IFS-CENTRO DEPORTIVO S.JUAN BAUTISTA.IMPLANTACIÃN PANELES TÃRMICOS Y FOTOVOLTÃICOS (ID:9331),,209961.8,209961.71
2020,X11,"Deportes, juventud y esparcimiento",OBRAS DE CONSERVACIÃN INSTALACIONES DEPORTIVAS DISTRITO DE CENTRO,,734.66,
2020,X11,"Deportes, juventud y esparcimiento",DEPORTIVO BÃSICO CASINO DE LA REINA. OBRAS DE MEJORA,,31600.34,31506.06
2020,X11,"Deportes, juventud y esparcimiento",IFS-CENTRO DEPORTIVO ESCUELAS PÃAS. MEJORA EFICIENCIA ENERGÃTICA,,39931.02,37762.07
2020,X11,"Deportes, juventud y esparcimiento",IFS-DEPORTIVO BÃSICO NUESTRA SEÃORA DE LA PALOMA. REPARACIÃN HUMEDADES Y OTROS,,32625.45,32613.07
2020,X11,"Deportes, juventud y esparcimiento",IFS-CENTRO DE OCIO PARA ADOLESCENTES DON DE MARÃA. MEJORA CERRAMIENTOS Y CERRAJERÃA,,17498.98,17498.96
2020,X12,Otros bienes públicos de carácter social,,,22988.75,22459.96
2020,X12,Otros bienes públicos de carácter social,OFICINA ATENCIÃN AL CIUDADANO CENTRO. ELEMENTOS PROTECTORES HIGIÃNICO-SANITARIOS,,838.53,838.53
2020,X12,Otros bienes públicos de carácter social,OFICINA ATENCIÃN AL CIUDADANO LÃNEA MADRID CENTRO. SEÃALIZACIÃN,,1677.06,1677.06
2020,X12,Otros bienes públicos de carácter social,"INSTALACIÃN EQUIPOS CLIMATIZACIÃN ZONA ATENCIÃN CONTRIBUYENTE C/ SACRAMENTO,3",,7500.0,6975.0
2020,X12,Otros bienes públicos de carácter social,"OFICINA DE ATENCIÃN INTEGRAL AL CIUDADANO, C/ SACRAMENTO, 3. MAMPARAS",,2477.48,2477.48
2020,X12,Otros bienes públicos de carácter social,"OFICINA DE ATENCIÃN INTEGRAL AL CONTRIBUYENTE, C/ ALCALÃ, 45. MAMPARAS",,2477.48,2477.48
2020,X12,Otros bienes públicos de carácter social,"DEPENDENCIAS DE ATENCIÃN AL CIUDADANO, C/ SACRAMENTO, 1 Y 5. MAMPARAS",,7159.1,7155.31
2020,X12,Otros bienes públicos de carácter social,"OFICINA ATENCIÃN INTEGRAL AL CIUDADANO, C/ SACRAMENTO, 3. ELEMENTOS SEPARACIÃN",,859.1,859.1
2020,X04,Salud pública,,,212976.07,212949.03
2020,X04,Salud pública,"IFS-CASA DE  BAÃOS EMBAJADORES. ADECUACIÃN CLIMATIZACIÃN, AGUA CALIENTE SANITARIA Y ASEOS",,138793.87,138766.83
2020,X04,Salud pública,EQUIPAMIENTO CENTRO DE ATENCIÃN INTEGRAL SOCIOSANITARIA BÃSICA,,14200.56,14200.56
2020,X04,Salud pública,CENTRO MUNICIPAL SALUD COMUNITARIA CENTRO. ELEMENTOS Y SEÃALIZACIÃN PROTECCIÃN,,9170.09,9170.09
2020,X04,Salud pública,CENTRO ATENCIÃN INTEGRAL SOCIOSANITARIA. ELEMENTOS Y SEÃALIZACIÃN PROTECCIÃN,,2870.04,2870.04
2020,X04,Salud pública,CENTRO MADRID SALUD COMUNITARIA CENTRO. OBRAS DE ACONDICIONAMIENTO,,47941.51,47941.51
2020,X07,Infraestructuras,,,6181192.42,1381794.81
2020,X07,Infraestructuras,IFS-APARCAMIENTO EN LA PLAZA DE SANTO DOMINGO. CONSTRUCCIÃN,,6181192.42,1381794.81
2021,X00,Inversiones de carácter general,,,1865986.47,1744931.98
2021,X00,Inversiones de carácter general,CASA DUQUESA DE SUECA. OBRAS RECONSTRUCCIÓN CUERPO ESTE,,800000.0,799998.63
2021,X00,Inversiones de carácter general,"EDIFICIO SEDE UNED, C/ TRIBULETE, 14. SUBSANACION PATOLOGIAS FACHADA E INSTALACION GRUPO ELECTROGENO",,119503.65,118899.0
2021,X00,Inversiones de carácter general,EDIFICIO CALLE BARCO 20-22. OBRAS DE REFORMA,,486475.88,486475.33
2021,X00,Inversiones de carácter general,EQUIPAMIENTO SERVICIOS ADMINISTRATIVOS DISTRITO CENTRO,,3145.88,
2021,X00,Inversiones de carácter general,"EDIFICIO CALLE LUNA, 32. ADOPCIÓN MEDIDAS DE SEGURIDAD",,6738.33,5031.68
2021,X00,Inversiones de carácter general,"EDIFICIO CALLE MAYOR, 69. SEÑALIZACIÓN",,800.0,496.1
2021,X00,Inversiones de carácter general,"EDIFICIO C/ MAYOR, 71. REPARACIÓN DE ASCENSOR",,15000.0,13552.0
2021,X00,Inversiones de carácter general,"CASA DE CISNEROS, C/ SACRAMENTO, 2. RESTAURACIÓN PORTÓN DE ENTRADA",,18100.0,17889.85
2021,X00,Inversiones de carácter general,"EDIFICIO PLAZA DE LA VILLA, 5. INTERVENCIÓN Y ADECUACIÓN ARQUEOLÓGICA",,4767.59,4767.59
2021,X00,Inversiones de carácter general,"EDIFICIO PLAZA DE LA ViLLA, 4. OBRAS DE REFORMA",,40176.96,35037.35
2021,X00,Inversiones de carácter general,"EDIFICIO CALLA ALCALÁ, 45. OBRAS REFORMA DE DESPACHOS",,35700.71,34314.81
